"ROLE_PERM_ID","ROLE_ID","PERM_ID","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus1517","KCoeus177","KCoeus993","Y","C041EF59661B6B48E040DC0A1F8A15A8",1
"KCoeus1518","KCoeus177","KCoeus994","Y","C041EF59661C6B48E040DC0A1F8A15A8",1
"KCoeus1519","KCoeus177","KCoeus995","Y","C041EF59661D6B48E040DC0A1F8A15A8",1
"KCoeus1522","KCoeus177","KCoeus998","Y","C041EF5966206B48E040DC0A1F8A15A8",1
"KCoeus1523","KCoeus177","KCoeus999","Y","C041EF5966216B48E040DC0A1F8A15A8",1
"KCoeus1524","KCoeus177","KCoeus1000","Y","C041EF5966226B48E040DC0A1F8A15A8",1
"KCoeus1525","KCoeus177","KCoeus1001","Y","C041EF5966236B48E040DC0A1F8A15A8",1
"KCoeus1526","KCoeus177","KCoeus1002","Y","C041EF5966246B48E040DC0A1F8A15A8",1
"KCoeus1527","KCoeus177","KCoeus1003","Y","C041EF5966256B48E040DC0A1F8A15A8",1
"KCoeus1528","KCoeus177","KCoeus1004","Y","C041EF5966266B48E040DC0A1F8A15A8",1
"KCoeus1529","KCoeus177","KCoeus1005","Y","C041EF5966276B48E040DC0A1F8A15A8",1
"KCoeus1530","KCoeus177","KCoeus1006","Y","C041EF5966286B48E040DC0A1F8A15A8",1
"KCoeus1531","KCoeus177","KCoeus1007","Y","C041EF5966296B48E040DC0A1F8A15A8",1
"KCoeus1532","KCoeus177","KCoeus842","Y","C041EF59662A6B48E040DC0A1F8A15A8",1
"KCoeus1533","KCoeus177","KCoeus843","Y","C041EF59662B6B48E040DC0A1F8A15A8",1
"KCoeus1534","KCoeus177","KCoeus844","Y","C041EF59662C6B48E040DC0A1F8A15A8",1
"KCoeus1535","KCoeus177","KCoeus845","Y","C041EF59662D6B48E040DC0A1F8A15A8",1
"KCoeus1536","KCoeus177","KCoeus846","Y","C041EF59662E6B48E040DC0A1F8A15A8",1
"KCoeus1537","KCoeus177","KCoeus847","Y","C041EF59662F6B48E040DC0A1F8A15A8",1
"KCoeus1538","KCoeus177","KCoeus848","Y","C041EF5966306B48E040DC0A1F8A15A8",1
"KCoeus1539","KCoeus177","KCoeus849","Y","C041EF5966316B48E040DC0A1F8A15A8",1
"KCoeus1540","KCoeus177","KCoeus850","Y","C041EF5966326B48E040DC0A1F8A15A8",1
"KCoeus1541","KCoeus177","KCoeus851","Y","C041EF5966336B48E040DC0A1F8A15A8",1
"KCoeus1542","KCoeus177","KCoeus852","Y","C041EF5966346B48E040DC0A1F8A15A8",1
"KCoeus1543","KCoeus177","KCoeus853","Y","C041EF5966356B48E040DC0A1F8A15A8",1
"KCoeus1544","KCoeus177","KCoeus854","Y","C041EF5966366B48E040DC0A1F8A15A8",1
"KCoeus1545","KCoeus177","KCoeus855","Y","C041EF5966376B48E040DC0A1F8A15A8",1
"KCoeus1546","KCoeus177","KCoeus856","Y","C041EF5966386B48E040DC0A1F8A15A8",1
"KCoeus1547","KCoeus177","KCoeus857","Y","C041EF5966396B48E040DC0A1F8A15A8",1
"KCoeus1548","KCoeus177","KCoeus858","Y","C041EF59663A6B48E040DC0A1F8A15A8",1
"KCoeus1549","KCoeus177","KCoeus859","Y","C041EF59663B6B48E040DC0A1F8A15A8",1
"KCoeus1550","KCoeus177","KCoeus860","Y","C041EF59663C6B48E040DC0A1F8A15A8",1
"KCoeus1551","KCoeus177","KCoeus861","Y","C041EF59663D6B48E040DC0A1F8A15A8",1
"KCoeus1552","KCoeus177","KCoeus862","Y","C041EF59663E6B48E040DC0A1F8A15A8",1
"KCoeus1553","KCoeus177","KCoeus863","Y","C041EF59663F6B48E040DC0A1F8A15A8",1
"KCoeus1554","KCoeus177","KCoeus864","Y","C041EF5966406B48E040DC0A1F8A15A8",1
"KCoeus1555","KCoeus177","KCoeus865","Y","C041EF5966416B48E040DC0A1F8A15A8",1
"KCoeus1556","KCoeus177","KCoeus866","Y","C041EF5966426B48E040DC0A1F8A15A8",1
"KCoeus1557","KCoeus177","KCoeus867","Y","C041EF5966436B48E040DC0A1F8A15A8",1
"KCoeus1558","KCoeus177","KCoeus868","Y","C041EF5966446B48E040DC0A1F8A15A8",1
"KCoeus1559","KCoeus177","KCoeus869","Y","C041EF5966456B48E040DC0A1F8A15A8",1
"KCoeus1560","KCoeus177","KCoeus870","Y","C041EF5966466B48E040DC0A1F8A15A8",1
"KCoeus1561","KCoeus177","KCoeus871","Y","C041EF5966476B48E040DC0A1F8A15A8",1
"KCoeus1562","KCoeus177","KCoeus872","Y","C041EF5966486B48E040DC0A1F8A15A8",1
"KCoeus1563","KCoeus177","KCoeus873","Y","C041EF5966496B48E040DC0A1F8A15A8",1
"KCoeus1564","KCoeus177","KCoeus874","Y","C041EF59664A6B48E040DC0A1F8A15A8",1
"KCoeus1565","KCoeus177","KCoeus875","Y","C041EF59664B6B48E040DC0A1F8A15A8",1
"KCoeus1566","KCoeus177","KCoeus876","Y","C041EF59664C6B48E040DC0A1F8A15A8",1
"KCoeus1567","KCoeus177","KCoeus877","Y","C041EF59664D6B48E040DC0A1F8A15A8",1
"KCoeus1568","KCoeus177","KCoeus878","Y","C041EF59664E6B48E040DC0A1F8A15A8",1
"KCoeus1569","KCoeus177","KCoeus879","Y","C041EF59664F6B48E040DC0A1F8A15A8",1
"KCoeus1570","KCoeus177","KCoeus880","Y","C041EF5966506B48E040DC0A1F8A15A8",1
"KCoeus1571","KCoeus177","KCoeus881","Y","C041EF5966516B48E040DC0A1F8A15A8",1
"KCoeus1572","KCoeus177","KCoeus882","Y","C041EF5966526B48E040DC0A1F8A15A8",1
"KCoeus1573","KCoeus177","KCoeus883","Y","C041EF5966536B48E040DC0A1F8A15A8",1
"KCoeus1574","KCoeus177","KCoeus884","Y","C041EF5966546B48E040DC0A1F8A15A8",1
"KCoeus1580","KCoeus1420","KCoeus1013","Y","C041EF5967926B48E040DC0A1F8A15A8",1
"KCoeus1581","KCoeus163","KCoeus1014","Y","C041EF5967956B48E040DC0A1F8A15A8",1
"KCoeus1582","KCoeus163","KCoeus1015","Y","C041EF5967976B48E040DC0A1F8A15A8",1
"KCoeus1583","KCoeus177","KCoeus1015","Y","C041EF5967986B48E040DC0A1F8A15A8",1
"KCoeus1584","KCoeus163","KCoeus983","Y","C041EF5967A16B48E040DC0A1F8A15A8",1
"KCoeus1585","KCoeus177","KCoeus983","Y","C041EF5967A26B48E040DC0A1F8A15A8",1
"KCoeus1586","KCoeus163","KCoeus1016","Y","C041EF5967A46B48E040DC0A1F8A15A8",1
"KCoeus1587","KCoeus1421","KCoeus1017","Y","C041EF5967AD6B48E040DC0A1F8A15A8",1
"KCoeus1588","KCoeus1422","KCoeus1018","Y","C041EF5967B26B48E040DC0A1F8A15A8",1
"KCoeus1589","KCoeus1422","KCoeus1019","Y","C041EF5967B66B48E040DC0A1F8A15A8",1
"KCoeus1590","KCoeus1422","KCoeus1020","Y","C041EF5967B96B48E040DC0A1F8A15A8",1
"KCoeus1591","KCoeus1422","KCoeus1021","Y","C041EF5967BD6B48E040DC0A1F8A15A8",1
"KCoeus1592","KCoeus1422","KCoeus1022","Y","C041EF5967C16B48E040DC0A1F8A15A8",1
"KCoeus1593","KCoeus1422","KCoeus1023","Y","C041EF5967C56B48E040DC0A1F8A15A8",1
"KCoeus1594","KCoeus1422","KCoeus1024","Y","C041EF5967C96B48E040DC0A1F8A15A8",1
"KCoeus1595","KCoeus1422","KCoeus1025","Y","C041EF5967CC6B48E040DC0A1F8A15A8",1
"KCoeus1596","KCoeus1423","KCoeus1025","Y","C041EF5967CE6B48E040DC0A1F8A15A8",1
"KCoeus1597","KCoeus1424","KCoeus1023","Y","C041EF5967D06B48E040DC0A1F8A15A8",1
"KCoeus1598","KCoeus1425","KCoeus1026","Y","C041EF5967E46B48E040DC0A1F8A15A8",1
"KCoeus1599","KCoeus1425","KCoeus1027","Y","C041EF5967E76B48E040DC0A1F8A15A8",1
"KCoeus1601","KCoeus1428","KCoeus1028","Y","C041EF59682A6B48E040DC0A1F8A15A8",1
"KCoeus1602","KCoeus1428","KCoeus1029","Y","C041EF59682D6B48E040DC0A1F8A15A8",1
"KCoeus1603","KCoeus1428","KCoeus1030","Y","C041EF5968306B48E040DC0A1F8A15A8",1
"KCoeus1609","KCoeus110","KCoeus1031","N","C041EF5968496B48E040DC0A1F8A15A8",1
"KCoeus1610","KCoeus108","KCoeus1031","N","C041EF59684A6B48E040DC0A1F8A15A8",1
"KCoeus1611","KCoeus1430","KCoeus1031","N","C041EF59684B6B48E040DC0A1F8A15A8",1
"KCoeus1612","KCoeus110","KCoeus1032","N","C041EF59684C6B48E040DC0A1F8A15A8",1
"KCoeus1613","KCoeus108","KCoeus1032","N","C041EF59684D6B48E040DC0A1F8A15A8",1
"KCoeus1614","KCoeus1429","KCoeus1032","N","C041EF59684E6B48E040DC0A1F8A15A8",1
"KCoeus1615","KCoeus1431","KCoeus1033","Y","C041EF59687A6B48E040DC0A1F8A15A8",1
"KCoeus1616","KCoeus1431","KCoeus1034","Y","C041EF59687B6B48E040DC0A1F8A15A8",1
"KCoeus1617","KCoeus1431","KCoeus1035","Y","C041EF59687C6B48E040DC0A1F8A15A8",1
"KCoeus1618","KCoeus1432","KCoeus1036","Y","C041EF5968836B48E040DC0A1F8A15A8",1
"KCoeus1619","KCoeus1432","KCoeus1037","Y","C041EF5968866B48E040DC0A1F8A15A8",1
"KCoeus1620","KCoeus1433","KCoeus1038","Y","C041EF59688A6B48E040DC0A1F8A15A8",1
"KCoeus1621","KCoeus1434","KCoeus1038","Y","C041EF59688C6B48E040DC0A1F8A15A8",1
"KCoeus1622","KCoeus1434","KCoeus1039","Y","C041EF59688F6B48E040DC0A1F8A15A8",1
"KCoeus1623","KCoeus1434","KCoeus1040","Y","C041EF5968926B48E040DC0A1F8A15A8",1
"KCoeus1624","KCoeus1435","KCoeus1041","Y","C041EF5968966B48E040DC0A1F8A15A8",1
"KCoeus1625","KCoeus1435","KCoeus1042","Y","C041EF5968996B48E040DC0A1F8A15A8",1
"KCoeus1626","KCoeus1435","KCoeus1043","Y","C041EF59689C6B48E040DC0A1F8A15A8",1
"KCoeus1627","KCoeus1435","KCoeus1038","Y","C041EF59689D6B48E040DC0A1F8A15A8",1
"KCoeus1628","KCoeus1435","KCoeus1039","Y","C041EF59689E6B48E040DC0A1F8A15A8",1
"KCoeus1629","KCoeus1435","KCoeus1040","Y","C041EF59689F6B48E040DC0A1F8A15A8",1
"KCoeus1630","KCoeus126","KCoeus924","Y","C041EF5968A06B48E040DC0A1F8A15A8",1
"KCoeus1631","KCoeus126","KCoeus924","Y","C041EF5968A16B48E040DC0A1F8A15A8",1
"KCoeus1632","KCoeus123","KCoeus972","Y","C041EF5968A26B48E040DC0A1F8A15A8",1
"KCoeus1633","KCoeus123","KCoeus970","Y","C041EF5968A36B48E040DC0A1F8A15A8",1
"KCoeus1634","KCoeus126","KCoeus860","Y","C041EF5968A46B48E040DC0A1F8A15A8",1
"KCoeus1635","KCoeus1419","KCoeus1015","Y","C041EF5968A66B48E040DC0A1F8A15A8",1
"KCoeus1636","KCoeus1419","KCoeus986","Y","C041EF5968A76B48E040DC0A1F8A15A8",1
"KCoeus1637","KCoeus1419","KCoeus985","Y","C041EF5968A86B48E040DC0A1F8A15A8",1
"KCoeus1638","KCoeus1419","KCoeus991","Y","C041EF5968A96B48E040DC0A1F8A15A8",1
"KCoeus1639","KCoeus177","KCoeus1013","Y","C041EF5968B36B48E040DC0A1F8A15A8",1
"KCoeus1640","KCoeus177","KCoeus1014","Y","C041EF5968B46B48E040DC0A1F8A15A8",1
"KCoeus1641","KCoeus177","KCoeus1016","Y","C041EF5968B56B48E040DC0A1F8A15A8",1
"KCoeus1642","KCoeus177","KCoeus1017","Y","C041EF5968B66B48E040DC0A1F8A15A8",1
"KCoeus1643","KCoeus177","KCoeus1018","Y","C041EF5968B76B48E040DC0A1F8A15A8",1
"KCoeus1644","KCoeus177","KCoeus1019","Y","C041EF5968B86B48E040DC0A1F8A15A8",1
"KCoeus1645","KCoeus177","KCoeus1020","Y","C041EF5968B96B48E040DC0A1F8A15A8",1
"KCoeus1646","KCoeus177","KCoeus1021","Y","C041EF5968BA6B48E040DC0A1F8A15A8",1
"KCoeus1647","KCoeus177","KCoeus1022","Y","C041EF5968BB6B48E040DC0A1F8A15A8",1
"KCoeus1648","KCoeus177","KCoeus1023","Y","C041EF5968BC6B48E040DC0A1F8A15A8",1
"KCoeus1649","KCoeus177","KCoeus1024","Y","C041EF5968BD6B48E040DC0A1F8A15A8",1
"KCoeus1650","KCoeus177","KCoeus1025","Y","C041EF5968BE6B48E040DC0A1F8A15A8",1
"KCoeus1651","KCoeus177","KCoeus1026","Y","C041EF5968BF6B48E040DC0A1F8A15A8",1
"KCoeus1652","KCoeus177","KCoeus1027","Y","C041EF5968C06B48E040DC0A1F8A15A8",1
"KCoeus1653","KCoeus177","KCoeus1028","Y","C041EF5968C16B48E040DC0A1F8A15A8",1
"KCoeus1654","KCoeus177","KCoeus1029","Y","C041EF5968C26B48E040DC0A1F8A15A8",1
"KCoeus1655","KCoeus177","KCoeus1030","Y","C041EF5968C36B48E040DC0A1F8A15A8",1
"KCoeus1656","KCoeus177","KCoeus1031","N","C041EF5968C46B48E040DC0A1F8A15A8",1
"KCoeus1657","KCoeus177","KCoeus1032","N","C041EF5968C56B48E040DC0A1F8A15A8",1
"KCoeus1658","KCoeus177","KCoeus1033","Y","C041EF5968C66B48E040DC0A1F8A15A8",1
"KCoeus1659","KCoeus177","KCoeus1034","Y","C041EF5968C76B48E040DC0A1F8A15A8",1
"KCoeus1660","KCoeus177","KCoeus1035","Y","C041EF5968C86B48E040DC0A1F8A15A8",1
"KCoeus1661","KCoeus177","KCoeus1036","Y","C041EF5968C96B48E040DC0A1F8A15A8",1
"KCoeus1662","KCoeus177","KCoeus1037","Y","C041EF5968CA6B48E040DC0A1F8A15A8",1
"KCoeus1663","KCoeus177","KCoeus1038","Y","C041EF5968CB6B48E040DC0A1F8A15A8",1
"KCoeus1664","KCoeus177","KCoeus1039","Y","C041EF5968CC6B48E040DC0A1F8A15A8",1
"KCoeus1665","KCoeus177","KCoeus1040","Y","C041EF5968CD6B48E040DC0A1F8A15A8",1
"KCoeus1666","KCoeus177","KCoeus1041","Y","C041EF5968CE6B48E040DC0A1F8A15A8",1
"KCoeus1667","KCoeus177","KCoeus1042","Y","C041EF5968CF6B48E040DC0A1F8A15A8",1
"KCoeus1668","KCoeus177","KCoeus1043","Y","C041EF5968D06B48E040DC0A1F8A15A8",1
"KCoeus1673","KCoeus1610","KCoeus1021","Y","EAAE523DB58CA6E9E040DC0A1F8A0F5D",1
"KCoeus1674","KCoeus1610","KCoeus1020","Y","EAAE523DB58DA6E9E040DC0A1F8A0F5D",1
"KCoeus1675","KCoeus1610","KCoeus1017","Y","EAAE523DB58EA6E9E040DC0A1F8A0F5D",1
"KCoeus1676","KCoeus1610","KCoeus1024","Y","EAAE523DB58FA6E9E040DC0A1F8A0F5D",1
"KCoeus1677","KCoeus1424","KCoeus1023","Y","EAAE523DB591A6E9E040DC0A1F8A0F5D",1
"KCoeus1678","KCoeus1610","KCoeus1023","Y","EAAE523DB592A6E9E040DC0A1F8A0F5D",1
"KCoeus1679","KCoeus1610","KCoeus1046","Y","EAAE523DB5A1A6E9E040DC0A1F8A0F5D",1
"KCoeus1680","KCoeus1610","KCoeus1047","Y","EAAE523DB5A2A6E9E040DC0A1F8A0F5D",1
"KCoeus1681","KCoeus1610","KCoeus1048","Y","EAAE523DB5A3A6E9E040DC0A1F8A0F5D",1
"KCoeus1682","KCoeus1615","KCoeus1049","Y","EAAE523DB5A6A6E9E040DC0A1F8A0F5D",1
"KCoeus1683","KCoeus1615","KCoeus1050","Y","EAAE523DB5A8A6E9E040DC0A1F8A0F5D",1
"KCoeus1684","KCoeus1615","KCoeus1051","Y","EAAE523DB5AAA6E9E040DC0A1F8A0F5D",1
"KCoeus1685","KCoeus1615","KCoeus1052","Y","EAAE523DB5ACA6E9E040DC0A1F8A0F5D",1
"KCoeus1686","KCoeus1615","KCoeus1053","Y","EAAE523DB5AEA6E9E040DC0A1F8A0F5D",1
"KCoeus1687","KCoeus1615","KCoeus1054","Y","EAAE523DB5B0A6E9E040DC0A1F8A0F5D",1
"KCoeus1688","KCoeus1615","KCoeus1055","Y","EAAE523DB5B2A6E9E040DC0A1F8A0F5D",1
"KCoeus1689","KCoeus1615","KCoeus1056","Y","EAAE523DB5B4A6E9E040DC0A1F8A0F5D",1
"KCoeus1690","KCoeus1615","KCoeus1057","Y","EAAE523DB5B6A6E9E040DC0A1F8A0F5D",1
"KCoeus1691","KCoeus1615","KCoeus1058","Y","EAAE523DB5B8A6E9E040DC0A1F8A0F5D",1
"KCoeus1692","KCoeus1615","KCoeus1059","Y","EAAE523DB5BAA6E9E040DC0A1F8A0F5D",1
"KCoeus1693","KCoeus1615","KCoeus1060","Y","EAAE523DB5BDA6E9E040DC0A1F8A0F5D",1
"KCoeus1694","KCoeus1610","KCoeus1060","Y","EAAE523DB5BEA6E9E040DC0A1F8A0F5D",1
"KCoeus1695","KCoeus1616","KCoeus1061","Y","EAAE523DB5C1A6E9E040DC0A1F8A0F5D",1
"KCoeus1696","KCoeus1617","KCoeus1063","Y","EAAE523DB5C7A6E9E040DC0A1F8A0F5D",1
"KCoeus1697","KCoeus1422","KCoeus1063","Y","EAAE523DB5C8A6E9E040DC0A1F8A0F5D",1
"KCoeus1698","KCoeus1610","KCoeus1063","Y","EAAE523DB5C9A6E9E040DC0A1F8A0F5D",1
"KCoeus1722","KCoeus125","KCoeus1070","Y","EAAE523DB619A6E9E040DC0A1F8A0F5D",1
"KCoeus1723","KCoeus125","KCoeus1071","Y","EAAE523DB61AA6E9E040DC0A1F8A0F5D",1
"KCoeus1724","KCoeus125","KCoeus1072","Y","EAAE523DB61BA6E9E040DC0A1F8A0F5D",1
"KCoeus1725","KCoeus125","KCoeus1073","Y","EAAE523DB61CA6E9E040DC0A1F8A0F5D",1
"KCoeus1726","KCoeus125","KCoeus1074","Y","EAAE523DB61DA6E9E040DC0A1F8A0F5D",1
"KCoeus1727","KCoeus125","KCoeus1075","Y","EAAE523DB61EA6E9E040DC0A1F8A0F5D",1
"KCoeus1728","KCoeus125","KCoeus1076","Y","EAAE523DB61FA6E9E040DC0A1F8A0F5D",1
"KCoeus1729","KCoeus125","KCoeus1077","Y","EAAE523DB620A6E9E040DC0A1F8A0F5D",1
"KCoeus1730","KCoeus125","KCoeus1078","Y","EAAE523DB621A6E9E040DC0A1F8A0F5D",1
"KCoeus1731","KCoeus125","KCoeus1079","Y","EAAE523DB622A6E9E040DC0A1F8A0F5D",1
"KCoeus1732","KCoeus125","KCoeus1080","Y","EAAE523DB623A6E9E040DC0A1F8A0F5D",1
"KCoeus1733","KCoeus125","KCoeus1081","Y","EAAE523DB624A6E9E040DC0A1F8A0F5D",1
"KCoeus1734","KCoeus125","KCoeus1082","Y","EAAE523DB625A6E9E040DC0A1F8A0F5D",1
"KCoeus1735","KCoeus125","KCoeus1083","Y","EAAE523DB626A6E9E040DC0A1F8A0F5D",1
"KCoeus1736","KCoeus125","KCoeus1084","Y","EAAE523DB627A6E9E040DC0A1F8A0F5D",1
"KCoeus1737","KCoeus125","KCoeus1085","Y","EAAE523DB628A6E9E040DC0A1F8A0F5D",1
"KCoeus1738","KCoeus125","KCoeus1086","Y","EAAE523DB629A6E9E040DC0A1F8A0F5D",1
"KCoeus1739","KCoeus125","KCoeus1087","Y","EAAE523DB62AA6E9E040DC0A1F8A0F5D",1
"KCoeus1740","KCoeus125","KCoeus1088","Y","EAAE523DB62BA6E9E040DC0A1F8A0F5D",1
"KCoeus1741","KCoeus125","KCoeus1089","Y","EAAE523DB62CA6E9E040DC0A1F8A0F5D",1
"KCoeus1742","KCoeus125","KCoeus1090","Y","EAAE523DB62DA6E9E040DC0A1F8A0F5D",1
"KCoeus1743","KCoeus125","KCoeus1091","Y","EAAE523DB65FA6E9E040DC0A1F8A0F5D",1
"KCoeus1744","KCoeus98","KCoeus1091","Y","EAAE523DB660A6E9E040DC0A1F8A0F5D",1
"KCoeus1745","KCoeus128","KCoeus1092","Y","EAAE523DB662A6E9E040DC0A1F8A0F5D",1
"KCoeus1748","KCoeus1411","KCoeus1093","Y","EAAE523DB670A6E9E040DC0A1F8A0F5D",1
"KCoeus1749","KCoeus1411","KCoeus1094","Y","EAAE523DB673A6E9E040DC0A1F8A0F5D",1
"KCoeus1750","KCoeus1411","KCoeus1095","Y","EAAE523DB676A6E9E040DC0A1F8A0F5D",1
"KCoeus1752","KCoeus1434","KCoeus1096","Y","EAAE523DB685A6E9E040DC0A1F8A0F5D",1
"KCoeus1753","KCoeus1435","KCoeus1097","Y","EAAE523DB688A6E9E040DC0A1F8A0F5D",1
"KCoeus1754","KCoeus1435","KCoeus1096","Y","EAAE523DB689A6E9E040DC0A1F8A0F5D",1
"KCoeus1755","KCoeus1432","KCoeus1098","Y","EAAE523DB68CA6E9E040DC0A1F8A0F5D",1
"KCoeus1756","KCoeus1618","KCoeus904","Y","EAAE523DB68EA6E9E040DC0A1F8A0F5D",1
"KCoeus1757","KCoeus1433","KCoeus1039","Y","EAAE523DB68FA6E9E040DC0A1F8A0F5D",1
"KCoeus1758","KCoeus126","KCoeus918","Y","EAAE523DB690A6E9E040DC0A1F8A0F5D",1
"KCoeus1759","KCoeus126","KCoeus890","Y","EAAE523DB691A6E9E040DC0A1F8A0F5D",1
"KCoeus1760","KCoeus126","KCoeus917","Y","EAAE523DB692A6E9E040DC0A1F8A0F5D",1
"KCoeus1761","KCoeus126","KCoeus921","Y","EAAE523DB693A6E9E040DC0A1F8A0F5D",1
"KCoeus1762","KCoeus126","KCoeus922","Y","EAAE523DB694A6E9E040DC0A1F8A0F5D",1
"KCoeus1763","KCoeus1619","KCoeus891","Y","EAAE523DB6A3A6E9E040DC0A1F8A0F5D",1
"KCoeus1764","KCoeus1619","KCoeus915","Y","EAAE523DB6A4A6E9E040DC0A1F8A0F5D",1
"KCoeus1765","KCoeus1619","KCoeus1099","Y","EAAE523DB6A5A6E9E040DC0A1F8A0F5D",1
"KCoeus1767","KCoeus1619","KCoeus1099","Y","EAAE523DB6A7A6E9E040DC0A1F8A0F5D",1
"KCoeus1768","KCoeus177","KCoeus1099","Y","EAAE523DB6A8A6E9E040DC0A1F8A0F5D",1
"KCoeus1769","KCoeus1610","KCoeus1064","Y","EAAE523DB6A9A6E9E040DC0A1F8A0F5D",1
"KCoeus1770","KCoeus1611","KCoeus1065","Y","EAAE523DB6AAA6E9E040DC0A1F8A0F5D",1
"KCoeus1771","KCoeus1610","KCoeus1100","Y","EAAE523DB6ACA6E9E040DC0A1F8A0F5D",1
"KCoeus1772","KCoeus1610","KCoeus1101","Y","EAAE523DB6AEA6E9E040DC0A1F8A0F5D",1
"KCoeus1773","KCoeus1610","KCoeus1102","Y","EAAE523DB6B0A6E9E040DC0A1F8A0F5D",1
