"ROLE_PERM_ID","ROLE_ID","PERM_ID","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus1774","KCoeus1610","KCoeus1103","Y","EAAE523DB6B2A6E9E040DC0A1F8A0F5D",1
"KCoeus1775","KCoeus177","KCoeus1103","Y","EAAE523DB6B3A6E9E040DC0A1F8A0F5D",1
"KCoeus1776","KCoeus1610","KCoeus1104","Y","EAAE523DB6B6A6E9E040DC0A1F8A0F5D",1
"KCoeus1777","KCoeus1620","KCoeus891","Y","EAAE523DB6B8A6E9E040DC0A1F8A0F5D",1
"KCoeus1778","KCoeus1620","KCoeus915","Y","EAAE523DB6B9A6E9E040DC0A1F8A0F5D",1
"KCoeus1779","KCoeus1620","KCoeus1104","Y","EAAE523DB6BAA6E9E040DC0A1F8A0F5D",1
"KCoeus1781","KCoeus1620","KCoeus1104","Y","EAAE523DB6BCA6E9E040DC0A1F8A0F5D",1
"KCoeus1782","KCoeus177","KCoeus1104","Y","EAAE523DB6BDA6E9E040DC0A1F8A0F5D",1
"KCoeus1783","KCoeus1621","KCoeus1023","Y","EAAE523DB6D5A6E9E040DC0A1F8A0F5D",1
"KCoeus1784","KCoeus1621","KCoeus1101","Y","EAAE523DB6D6A6E9E040DC0A1F8A0F5D",1
"KCoeus1785","KCoeus1621","KCoeus1100","Y","EAAE523DB6D7A6E9E040DC0A1F8A0F5D",1
"KCoeus1786","KCoeus1624","KCoeus1023","Y","EAAE523DB6DCA6E9E040DC0A1F8A0F5D",1
"KCoeus1789","KCoeus164","KCoeus986","Y","EAAE523DB6F4A6E9E040DC0A1F8A0F5D",1
"KCoeus1790","KCoeus164","KCoeus985","Y","EAAE523DB6F5A6E9E040DC0A1F8A0F5D",1
"KCoeus1791","KCoeus1610","KCoeus1107","Y","EAAE523DB6F9A6E9E040DC0A1F8A0F5D",1
"KCoeus1792","KCoeus177","KCoeus1107","Y","EAAE523DB6FAA6E9E040DC0A1F8A0F5D",1
"KCoeus1793","KCoeus1610","KCoeus1108","Y","EAAE523DB6FCA6E9E040DC0A1F8A0F5D",1
"KCoeus1794","KCoeus177","KCoeus1108","Y","EAAE523DB6FDA6E9E040DC0A1F8A0F5D",1
"KCoeus1795","KCoeus1610","KCoeus1109","Y","EAAE523DB702A6E9E040DC0A1F8A0F5D",1
"KCoeus1796","KCoeus177","KCoeus1109","Y","EAAE523DB703A6E9E040DC0A1F8A0F5D",1
"KCoeus1797","KCoeus1610","KCoeus1110","Y","EAAE523DB70AA6E9E040DC0A1F8A0F5D",1
"KCoeus1798","KCoeus177","KCoeus1110","Y","EAAE523DB70BA6E9E040DC0A1F8A0F5D",1
"KCoeus1799","KCoeus1610","KCoeus1111","Y","EAAE523DB714A6E9E040DC0A1F8A0F5D",1
"KCoeus1800","KCoeus1612","KCoeus1046","Y","EAAE523DB715A6E9E040DC0A1F8A0F5D",1
"KCoeus1801","KCoeus1611","KCoeus1046","Y","EAAE523DB716A6E9E040DC0A1F8A0F5D",1
"KCoeus1802","KCoeus1613","KCoeus1112","Y","EAAE523DB71AA6E9E040DC0A1F8A0F5D",1
"KCoeus1803","KCoeus1611","KCoeus1112","Y","EAAE523DB71BA6E9E040DC0A1F8A0F5D",1
"KCoeus1804","KCoeus1610","KCoeus1112","Y","EAAE523DB71CA6E9E040DC0A1F8A0F5D",1
"KCoeus1805","KCoeus1610","KCoeus1113","Y","EAAE523DB720A6E9E040DC0A1F8A0F5D",1
"KCoeus1806","KCoeus1610","KCoeus1114","Y","EAAE523DB725A6E9E040DC0A1F8A0F5D",1
"KCoeus1807","KCoeus1611","KCoeus1115","Y","EAAE523DB726A6E9E040DC0A1F8A0F5D",1
"KCoeus1808","KCoeus1422","KCoeus1110","Y","EAAE523DB727A6E9E040DC0A1F8A0F5D",1
"KCoeus1809","KCoeus115","KCoeus1116","Y","EAAE523DB732A6E9E040DC0A1F8A0F5D",1
"KCoeus1810","KCoeus114","KCoeus1116","Y","EAAE523DB733A6E9E040DC0A1F8A0F5D",1
"KCoeus1811","KCoeus113","KCoeus1116","Y","EAAE523DB734A6E9E040DC0A1F8A0F5D",1
"KCoeus1812","KCoeus112","KCoeus1116","Y","EAAE523DB735A6E9E040DC0A1F8A0F5D",1
"KCoeus1813","KCoeus102","KCoeus1116","Y","EAAE523DB736A6E9E040DC0A1F8A0F5D",1
"KCoeus1814","KCoeus101","KCoeus1116","Y","EAAE523DB737A6E9E040DC0A1F8A0F5D",1
"KCoeus1815","KCoeus110","KCoeus1116","Y","EAAE523DB738A6E9E040DC0A1F8A0F5D",1
"KCoeus1816","KCoeus108","KCoeus1116","Y","EAAE523DB739A6E9E040DC0A1F8A0F5D",1
"KCoeus1817","KCoeus1430","KCoeus1116","Y","EAAE523DB73AA6E9E040DC0A1F8A0F5D",1
"KCoeus1818","KCoeus110","KCoeus1116","Y","EAAE523DB73BA6E9E040DC0A1F8A0F5D",1
"KCoeus1819","KCoeus108","KCoeus1116","Y","EAAE523DB73CA6E9E040DC0A1F8A0F5D",1
"KCoeus1820","KCoeus1429","KCoeus1116","Y","EAAE523DB73DA6E9E040DC0A1F8A0F5D",1
"KCoeus1821","KCoeus177","KCoeus1116","Y","EAAE523DB73EA6E9E040DC0A1F8A0F5D",1
"KCoeus1822","KCoeus177","KCoeus1116","Y","EAAE523DB73FA6E9E040DC0A1F8A0F5D",1
"KCoeus1823","KCoeus1410","KCoeus1095","Y","EAAE523DB740A6E9E040DC0A1F8A0F5D",1
"KCoeus1824","KCoeus1751","KCoeus1095","Y","EAAE523DB741A6E9E040DC0A1F8A0F5D",1
"KCoeus1825","KCoeus120","KCoeus1030","Y","EAAE523DB744A6E9E040DC0A1F8A0F5D",1
"KCoeus1826","KCoeus163","KCoeus1099","Y","EAAE523DB758A6E9E040DC0A1F8A0F5D",1
"KCoeus1827","KCoeus163","KCoeus891","Y","EAAE523DB759A6E9E040DC0A1F8A0F5D",1
"KCoeus1828","KCoeus163","KCoeus915","Y","EAAE523DB75AA6E9E040DC0A1F8A0F5D",1
"KCoeus1829","KCoeus1610","KCoeus891","Y","EAAE523DB75BA6E9E040DC0A1F8A0F5D",1
"KCoeus1830","KCoeus1610","KCoeus915","Y","EAAE523DB75CA6E9E040DC0A1F8A0F5D",1
"KCoeus1833","KCoeus1636","KCoeus986","Y","EAAE523DB76BA6E9E040DC0A1F8A0F5D",1
"KCoeus1834","KCoeus1636","KCoeus985","Y","EAAE523DB76CA6E9E040DC0A1F8A0F5D",1
"KCoeus1835","KCoeus1636","KCoeus993","Y","EAAE523DB76DA6E9E040DC0A1F8A0F5D",1
"KCoeus1836","KCoeus1636","KCoeus992","Y","EAAE523DB76EA6E9E040DC0A1F8A0F5D",1
"KCoeus1837","KCoeus1636","KCoeus991","Y","EAAE523DB76FA6E9E040DC0A1F8A0F5D",1
"KCoeus1838","KCoeus1636","KCoeus990","Y","EAAE523DB770A6E9E040DC0A1F8A0F5D",1
"KCoeus1839","KCoeus1636","KCoeus1016","Y","EAAE523DB771A6E9E040DC0A1F8A0F5D",1
"KCoeus1840","KCoeus1636","KCoeus983","Y","EAAE523DB772A6E9E040DC0A1F8A0F5D",1
"KCoeus1841","KCoeus1636","KCoeus1014","Y","EAAE523DB773A6E9E040DC0A1F8A0F5D",1
"KCoeus1842","KCoeus1637","KCoeus1119","Y","EAAE523DB798A6E9E040DC0A1F8A0F5D",1
"KCoeus1843","KCoeus1638","KCoeus1120","Y","EAAE523DB799A6E9E040DC0A1F8A0F5D",1
"KCoeus1844","KCoeus1639","KCoeus1121","Y","EAAE523DB79AA6E9E040DC0A1F8A0F5D",1
"KCoeus1845","KCoeus1640","KCoeus1122","Y","EAAE523DB79BA6E9E040DC0A1F8A0F5D",1
"KCoeus1846","KCoeus1641","KCoeus1123","Y","EAAE523DB79CA6E9E040DC0A1F8A0F5D",1
"KCoeus1847","KCoeus1642","KCoeus1124","Y","EAAE523DB79DA6E9E040DC0A1F8A0F5D",1
"KCoeus1848","KCoeus1643","KCoeus1125","Y","EAAE523DB79EA6E9E040DC0A1F8A0F5D",1
"KCoeus1849","KCoeus1644","KCoeus1126","Y","EAAE523DB79FA6E9E040DC0A1F8A0F5D",1
"KCoeus1850","KCoeus1645","KCoeus1127","Y","EAAE523DB7A0A6E9E040DC0A1F8A0F5D",1
"KCoeus1851","KCoeus1646","KCoeus1128","Y","EAAE523DB7A1A6E9E040DC0A1F8A0F5D",1
"KCoeus1852","KCoeus1647","KCoeus1129","Y","EAAE523DB7A2A6E9E040DC0A1F8A0F5D",1
"KCoeus1853","KCoeus1648","KCoeus1130","Y","EAAE523DB7A3A6E9E040DC0A1F8A0F5D",1
"KCoeus1854","KCoeus1649","KCoeus1131","Y","EAAE523DB7ADA6E9E040DC0A1F8A0F5D",1
"KCoeus1855","KCoeus1649","KCoeus1132","Y","EAAE523DB7B0A6E9E040DC0A1F8A0F5D",1
"KCoeus1856","KCoeus1649","KCoeus1133","Y","EAAE523DB7B3A6E9E040DC0A1F8A0F5D",1
"KCoeus1857","KCoeus1649","KCoeus1134","Y","EAAE523DB7B6A6E9E040DC0A1F8A0F5D",1
"KCoeus1858","KCoeus1649","KCoeus1135","Y","EAAE523DB7B9A6E9E040DC0A1F8A0F5D",1
"KCoeus1859","KCoeus1649","KCoeus1136","Y","EAAE523DB7BCA6E9E040DC0A1F8A0F5D",1
"KCoeus1860","KCoeus1649","KCoeus1137","Y","EAAE523DB7BFA6E9E040DC0A1F8A0F5D",1
"KCoeus1861","KCoeus1649","KCoeus1138","Y","EAAE523DB7C2A6E9E040DC0A1F8A0F5D",1
"KCoeus1862","KCoeus1649","KCoeus1139","Y","EAAE523DB7C5A6E9E040DC0A1F8A0F5D",1
"KCoeus1863","KCoeus1649","KCoeus1140","Y","EAAE523DB7C8A6E9E040DC0A1F8A0F5D",1
"KCoeus1864","KCoeus1649","KCoeus1141","Y","EAAE523DB7CBA6E9E040DC0A1F8A0F5D",1
"KCoeus1865","KCoeus1649","KCoeus1142","Y","EAAE523DB7CEA6E9E040DC0A1F8A0F5D",1
"KCoeus1866","KCoeus128","KCoeus1143","Y","EAAE523DB80DA6E9E040DC0A1F8A0F5D",1
"KCoeus1867","KCoeus163","KCoeus1145","Y","EAAE523DB80FA6E9E040DC0A1F8A0F5D",1
"KCoeus1868","KCoeus163","KCoeus1146","Y","EAAE523DB811A6E9E040DC0A1F8A0F5D",1
"KCoeus1869","KCoeus1419","KCoeus1014","Y","EAAE523DB815A6E9E040DC0A1F8A0F5D",1
"KCoeus1870","KCoeus1649","KCoeus1147","Y","EAAE523DB818A6E9E040DC0A1F8A0F5D",1
"KCoeus1871","KCoeus177","KCoeus1147","Y","EAAE523DB819A6E9E040DC0A1F8A0F5D",1
"KCoeus1872","KCoeus128","KCoeus1148","Y","EAAE523DB81CA6E9E040DC0A1F8A0F5D",1
"KCoeus1873","KCoeus1610","KCoeus1149","Y","EAAE523DB81EA6E9E040DC0A1F8A0F5D",1
"KCoeus1874","KCoeus128","KCoeus1150","Y","EAAE523DB837A6E9E040DC0A1F8A0F5D",1
"KCoeus1875","KCoeus1610","KCoeus1151","Y","EAAE523DB839A6E9E040DC0A1F8A0F5D",1
"KCoeus1876","KCoeus128","KCoeus1152","Y","EAAE523DB83DA6E9E040DC0A1F8A0F5D",1
"KCoeus1877","KCoeus1610","KCoeus1153","Y","EAAE523DB841A6E9E040DC0A1F8A0F5D",1
"KCoeus1878","KCoeus128","KCoeus1154","Y","EAAE523DB845A6E9E040DC0A1F8A0F5D",1
"KCoeus1879","KCoeus1610","KCoeus1155","Y","EAAE523DB849A6E9E040DC0A1F8A0F5D",1
"KCoeus1880","KCoeus128","KCoeus1156","Y","EAAE523DB84DA6E9E040DC0A1F8A0F5D",1
"KCoeus1881","KCoeus1610","KCoeus1157","Y","EAAE523DB851A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1004","KCoeus177","KCoeus1046","Y","EAAE523DB855A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1005","KCoeus177","KCoeus1047","Y","EAAE523DB856A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1006","KCoeus177","KCoeus1048","Y","EAAE523DB857A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1007","KCoeus177","KCoeus1049","Y","EAAE523DB858A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1008","KCoeus177","KCoeus1050","Y","EAAE523DB859A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1009","KCoeus177","KCoeus1051","Y","EAAE523DB85AA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1010","KCoeus177","KCoeus1052","Y","EAAE523DB85BA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1011","KCoeus177","KCoeus1053","Y","EAAE523DB85CA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1012","KCoeus177","KCoeus1054","Y","EAAE523DB85DA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1013","KCoeus177","KCoeus1055","Y","EAAE523DB85EA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1014","KCoeus177","KCoeus1056","Y","EAAE523DB85FA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1015","KCoeus177","KCoeus1057","Y","EAAE523DB860A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1016","KCoeus177","KCoeus1058","Y","EAAE523DB861A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1017","KCoeus177","KCoeus1059","Y","EAAE523DB862A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1018","KCoeus177","KCoeus1060","Y","EAAE523DB863A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1019","KCoeus177","KCoeus1061","Y","EAAE523DB864A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1020","KCoeus177","KCoeus1062","Y","EAAE523DB865A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1021","KCoeus177","KCoeus1063","Y","EAAE523DB866A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1022","KCoeus177","KCoeus1064","Y","EAAE523DB867A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1023","KCoeus177","KCoeus1065","Y","EAAE523DB868A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1024","KCoeus177","KCoeus1066","Y","EAAE523DB869A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1025","KCoeus177","KCoeus1067","Y","EAAE523DB86AA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1026","KCoeus177","KCoeusKC1069","Y","EAAE523DB86BA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1027","KCoeus177","KCoeus1070","Y","EAAE523DB86CA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1028","KCoeus177","KCoeus1071","Y","EAAE523DB86DA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1029","KCoeus177","KCoeus1072","Y","EAAE523DB86EA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1030","KCoeus177","KCoeus1073","Y","EAAE523DB86FA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1031","KCoeus177","KCoeus1074","Y","EAAE523DB870A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1032","KCoeus177","KCoeus1075","Y","EAAE523DB871A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1033","KCoeus177","KCoeus1076","Y","EAAE523DB872A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1034","KCoeus177","KCoeus1077","Y","EAAE523DB873A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1035","KCoeus177","KCoeus1078","Y","EAAE523DB874A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1036","KCoeus177","KCoeus1079","Y","EAAE523DB875A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1037","KCoeus177","KCoeus1080","Y","EAAE523DB876A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1038","KCoeus177","KCoeus1081","Y","EAAE523DB877A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1039","KCoeus177","KCoeus1082","Y","EAAE523DB878A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1040","KCoeus177","KCoeus1083","Y","EAAE523DB879A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1041","KCoeus177","KCoeus1084","Y","EAAE523DB87AA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1042","KCoeus177","KCoeus1085","Y","EAAE523DB87BA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1043","KCoeus177","KCoeus1086","Y","EAAE523DB87CA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1044","KCoeus177","KCoeus1087","Y","EAAE523DB87DA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1045","KCoeus177","KCoeus1088","Y","EAAE523DB87EA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1046","KCoeus177","KCoeus1089","Y","EAAE523DB87FA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1047","KCoeus177","KCoeus1090","Y","EAAE523DB880A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1048","KCoeus177","KCoeus1091","Y","EAAE523DB881A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1049","KCoeus177","KCoeus1092","Y","EAAE523DB882A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1050","KCoeus177","KCoeus1093","Y","EAAE523DB883A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1051","KCoeus177","KCoeus1094","Y","EAAE523DB884A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1052","KCoeus177","KCoeus1095","Y","EAAE523DB885A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1053","KCoeus177","KCoeus1096","Y","EAAE523DB886A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1054","KCoeus177","KCoeus1097","Y","EAAE523DB887A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1055","KCoeus177","KCoeus1098","Y","EAAE523DB888A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1056","KCoeus177","KCoeus1100","Y","EAAE523DB889A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1057","KCoeus177","KCoeus1101","Y","EAAE523DB88AA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1058","KCoeus177","KCoeus1102","Y","EAAE523DB88BA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1059","KCoeus177","KCoeus1105","Y","EAAE523DB88CA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1060","KCoeus177","KCoeus1106","Y","EAAE523DB88DA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1061","KCoeus177","KCoeus1111","Y","EAAE523DB88EA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1062","KCoeus177","KCoeus1112","Y","EAAE523DB88FA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1063","KCoeus177","KCoeus1113","Y","EAAE523DB890A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1064","KCoeus177","KCoeus1114","Y","EAAE523DB891A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1065","KCoeus177","KCoeus1115","Y","EAAE523DB892A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1066","KCoeus177","KCoeusKC1117","Y","EAAE523DB893A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1067","KCoeus177","KCoeusKC1118","Y","EAAE523DB894A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1068","KCoeus177","KCoeus10000","Y","EAAE523DB895A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1069","KCoeus177","KCoeus10001","Y","EAAE523DB896A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1070","KCoeus177","KCoeus1119","Y","EAAE523DB897A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1071","KCoeus177","KCoeus1120","Y","EAAE523DB898A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1072","KCoeus177","KCoeus1121","Y","EAAE523DB899A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1073","KCoeus177","KCoeus1122","Y","EAAE523DB89AA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1074","KCoeus177","KCoeus1123","Y","EAAE523DB89BA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1075","KCoeus177","KCoeus1124","Y","EAAE523DB89CA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1076","KCoeus177","KCoeus1125","Y","EAAE523DB89DA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1077","KCoeus177","KCoeus1126","Y","EAAE523DB89EA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1078","KCoeus177","KCoeus1127","Y","EAAE523DB89FA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1079","KCoeus177","KCoeus1128","Y","EAAE523DB8A0A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1080","KCoeus177","KCoeus1129","Y","EAAE523DB8A1A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1081","KCoeus177","KCoeus1130","Y","EAAE523DB8A2A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1082","KCoeus177","KCoeus1131","Y","EAAE523DB8A3A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1083","KCoeus177","KCoeus1132","Y","EAAE523DB8A4A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1084","KCoeus177","KCoeus1133","Y","EAAE523DB8A5A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1085","KCoeus177","KCoeus1134","Y","EAAE523DB8A6A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1086","KCoeus177","KCoeus1135","Y","EAAE523DB8A7A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1087","KCoeus177","KCoeus1136","Y","EAAE523DB8A8A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1088","KCoeus177","KCoeus1137","Y","EAAE523DB8A9A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1089","KCoeus177","KCoeus1138","Y","EAAE523DB8AAA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1090","KCoeus177","KCoeus1139","Y","EAAE523DB8ABA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1091","KCoeus177","KCoeus1140","Y","EAAE523DB8ACA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1092","KCoeus177","KCoeus1141","Y","EAAE523DB8ADA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1093","KCoeus177","KCoeus1142","Y","EAAE523DB8AEA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1094","KCoeus177","KCoeus1143","Y","EAAE523DB8AFA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1095","KCoeus177","KCoeus1144","Y","EAAE523DB8B0A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1096","KCoeus177","KCoeus1145","Y","EAAE523DB8B1A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1097","KCoeus177","KCoeus1146","Y","EAAE523DB8B2A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1098","KCoeus177","KCoeus1148","Y","EAAE523DB8B3A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1099","KCoeus177","KCoeus1149","Y","EAAE523DB8B4A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1100","KCoeus177","KCoeus10002","Y","EAAE523DB8B5A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1101","KCoeus177","KCoeus1150","Y","EAAE523DB8B6A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1102","KCoeus177","KCoeus1151","Y","EAAE523DB8B7A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1103","KCoeus177","KCoeus1152","Y","EAAE523DB8B8A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1104","KCoeus177","KCoeus1153","Y","EAAE523DB8B9A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1105","KCoeus177","KCoeus1154","Y","EAAE523DB8BAA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1106","KCoeus177","KCoeus1155","Y","EAAE523DB8BBA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1107","KCoeus177","KCoeus1156","Y","EAAE523DB8BCA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1108","KCoeus177","KCoeus1157","Y","EAAE523DB8BDA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1109","KCoeus177","KCoeus1158","Y","EAAE523DB8BEA6E9E040DC0A1F8A0F5D",1
"KCoeusKC1831","KCoeus110","KCoeusKC1117","Y","EAAE523DB760A6E9E040DC0A1F8A0F5D",1
"KCoeusKC1832","KCoeus105","KCoeusKC1118","Y","EAAE523DB766A6E9E040DC0A1F8A0F5D",1
