"FUNC_PARM_ID","NM","DESC_TXT","TYP","FUNC_ID","SEQ_NO"
"KC0001","sponsorCode",NULL,"java.lang.Object","KC1001",1
"KC0002","GrantsGov Form Name",NULL,"java.lang.String","KC1002",2
"KC0003","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1002",1
"KC0004","Lead Unit Number",NULL,"java.lang.String","KC1003",2
"KC0005","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1003",1
"KC0006","Sponsor Group Name",NULL,"java.lang.String","KC1004",2
"KC0007","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1004",1
"KC0008","Award Type Code",NULL,"java.lang.Integer","KC1005",2
"KC0009","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1005",1
"KC0010","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1006",1
"KC0011","User Principal ID",NULL,"java.lang.String","KC1007",2
"KC0012","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1007",1
"KC0013","User Principal ID",NULL,"java.lang.String","KC1008",2
"KC0014","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1008",1
"KC0015","Unit Number",NULL,"java.lang.String","KC1009",2
"KC0016","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1009",1
"KC0017","Special Review Type Code",NULL,"java.lang.String","KC1010",2
"KC0018","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1010",1
"KC0019","Unit Number",NULL,"java.lang.String","KC1011",2
"KC0020","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1011",1
"KC0021","Sponsor Type Code",NULL,"java.lang.String","KC1012",2
"KC0022","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1012",1
"KC0023","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1013",1
"KC0024","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1014",1
"KC0025","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1015",1
"KC0026","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1016",1
"KC0027","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1017",1
"KC0028","Cost Element",NULL,"java.lang.String","KC1018",2
"KC0029","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1018",1
"KC0030","Activity Type Code",NULL,"java.lang.String","KC1019",2
"KC0031","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1019",1
"KC0032","Sponsor Code",NULL,"java.lang.String","KC1020",2
"KC0033","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1020",1
"KC0034","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1021",1
"KC0035","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1022",1
"KC0036","Budget Version Number",NULL,"java.lang.String","KC1023",2
"KC0037","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1023",1
"KC0038","Proposal Type Code",NULL,"java.lang.String","KC1024",2
"KC0039","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1024",1
"KC0040","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1025",1
"KC0041","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1026",1
"KC0042","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1027",1
"KC0043","GrantsGov Form Name",NULL,"java.lang.Object","KC1027",2
"KC0044","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1028",1
"KC0045","monitored sponsor hierarchies",NULL,"java.lang.Object","KC1028",2
"KC0046","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1029",1
"KC0047","narative types",NULL,"java.lang.Object","KC1029",2
"KC0048","maximum number",NULL,"java.lang.Object","KC1029",3
"KC0049","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1030",1
"KC0050","form name",NULL,"java.lang.Object","KC1030",2
"KC0051","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1031",1
"KC0052","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1032",1
"KC0053","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1033",1
"KC0054","version number",NULL,"java.lang.Object","KC1033",2
"KC0055","cost element name",NULL,"java.lang.Object","KC1033",3
"KC0056","limit",NULL,"java.lang.Object","KC1033",4
"KC0057","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1034",1
"KC0058","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1035",1
"KC0059","fellowship codes",NULL,"java.lang.Object","KC1035",2
"KC0060","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1036",1
"KC0061","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1037",1
"KC0062","person ID",NULL,"java.lang.Object","KC1037",2
"KC0063","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1038",1
"KC0064","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1039",1
"KC0065","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1040",1
"KC0066","unit number to check",NULL,"java.lang.Object","KC1040",2
"KC0067","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1041",1
"KC0068","rr form names",NULL,"java.lang.Object","KC1041",2
"KC0069","phs form names",NULL,"java.lang.Object","KC1041",3
"KC0070","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1042",1
"KC0071","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1043",1
"KC0072","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1044",1
"KC0073","PHS Cover letters",NULL,"java.lang.Object","KC1044",2
"KC0074","narrative type code",NULL,"java.lang.Object","KC1044",3
"KC0075","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1045",1
"KC0076","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1046",1
"KC0077","version number",NULL,"java.lang.Object","KC1046",2
"KC0078","cost element",NULL,"java.lang.Object","KC1046",3
"KC0079","DevelopmentProposal",NULL,"org.kuali.kra.proposaldevelopment.bo.DevelopmentProposal","KC1047",1
"KC0090","Narrative Type Code","Narrative Type Code","java.lang.String","KC1043",1
"KC0095","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1049",1
"KC0096","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1050",1
"KC0097","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1051",1
"KC0098","Unit number","Unit number","java.lang.String","KC1051",2
"KC0099","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1052",1
"KC0100","Organization Id","Organization Id","java.lang.String","KC1052",2
"KC0101","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1053",1
"KC0102","Sponsor Code","Sponsor Code","java.lang.String","KC1053",2
"KC0103","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1054",1
"KC0104","Unit number","Unit number","java.lang.String","KC1054",2
"KC0105","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1055",1
"KC0106","Area of research code","Area of research code","java.lang.String","KC1055",2
"KC0107","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1056",1
"KC0108","User Id","User Id","java.lang.String","KC1056",2
"KC0109","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1057",1
"KC0110","Campus code","Campus code","java.lang.String","KC1057",2
"KC0111","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1058",1
"KC0112","Document type code","Document type code","java.lang.String","KC1058",2
"KC0113","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1059",1
"KC0114","Submission type code","Submission type code","java.lang.String","KC1059",2
"KC0115","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1060",1
"KC0116","Submission number","Submission number","java.lang.Integer","KC1060",2
"KC0117","Submission qualifier type code","Submission qualifier type code","java.lang.String","KC1060",3
"KC0118","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1061",1
"KC0119","Submission number","Submission number","java.lang.Integer","KC1061",2
"KC0120","Submission type code","Submission type code","java.lang.String","KC1061",3
"KC0121","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1062",1
"KC0122","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1063",1
"KC0123","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1064",1
"KC0124","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1065",1
"KC0125","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1066",1
"KC0126","IrbProtocol","Irb Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1067",1
"KC0127","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1069",1
"KC0128","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1070",1
"KC0129","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1071",1
"KC0130","Unit number","Unit number","java.lang.String","KC1071",2
"KC0131","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1072",1
"KC0132","Organization Id","Organization Id","java.lang.String","KC1072",2
"KC0133","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1073",1
"KC0134","Sponsor Code","Sponsor Code","java.lang.String","KC1073",2
"KC0135","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1074",1
"KC0136","Unit number","Unit number","java.lang.String","KC1074",2
"KC0137","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1075",1
"KC0138","Area of research code","Area of research code","java.lang.String","KC1075",2
"KC0139","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1076",1
"KC0140","User Id","User Id","java.lang.String","KC1076",2
"KC0141","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1077",1
"KC0142","Campus code","Campus code","java.lang.String","KC1077",2
"KC0143","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1078",1
"KC0144","Document type code","Document type code","java.lang.String","KC1078",2
"KC0145","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1079",1
"KC0146","Submission type code","Submission type code","java.lang.String","KC1079",2
"KC0147","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1080",1
"KC0148","Submission number","Submission number","java.lang.Integer","KC1080",2
"KC0149","Submission qualifier type code","Submission qualifier type code","java.lang.String","KC1080",3
"KC0150","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1081",1
"KC0151","Submission number","Submission number","java.lang.Integer","KC1081",2
"KC0152","Submission type code","Submission type code","java.lang.String","KC1081",3
"KC0153","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1082",1
"KC0154","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1083",1
"KC0155","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1084",1
"KC0156","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1085",1
"KC0157","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1086",1
"KC0158","IacucProtocol","Iacuc Protocol BO","org.kuali.kra.protocol.ProtocolBase","KC1087",1
"KC0159","IrbProtocol","Irb Protocol BO","org.kuali.kra.irb.Protocol","KC1088",1
"KC0160","Subject Type Code","Subject Type Code","java.lang.String","KC1088",2
"KC10000","CoiDisclosure","COI Disclosure","org.kuali.kra.coi.CoiDisclosure","KC10000",1
"KC10001","CoiDisclosure","COI Disclosure","org.kuali.kra.coi.CoiDisclosure","KC10001",1
